<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd" >
<svg xmlns="http://www.w3.org/2000/svg">
<metadata>Generated by IcoMoon</metadata>
<defs>
<font id="icomoon" horiz-adv-x="1024">
<font-face units-per-em="1024" ascent="960" descent="-64" />
<missing-glyph horiz-adv-x="1024" />
<glyph unicode="&#x20;" horiz-adv-x="512" d="" />
<glyph unicode="&#xe900;" glyph-name="user" horiz-adv-x="1022" d="M1022.125 487.61c0-24.622 0-49.243 0-73.865-0.63-2.864-1.61-5.701-1.84-8.597-5.367-67.378-22.853-131.558-54.509-191.158-78.306-147.427-199.467-237.858-363.809-269.428-17.522-3.366-35.311-5.327-52.974-7.94-25.285 0-50.573 0-75.861 0-2.179 0.628-4.32 1.474-6.542 1.849-28.077 4.733-56.618 7.568-84.176 14.379-192.045 47.473-341.875 209.898-374.464 404.891-3 17.946-5.316 36.004-7.949 54.010 0 24.622 0 49.243 0 73.865 0.659 2.889 1.491 5.751 1.95 8.673 3.654 23.26 5.644 46.913 11.085 69.745 72.198 303.052 391.599 473.461 681.296 360.038 175.394-68.669 281.782-199.417 319.804-384.572 3.517-17.121 5.364-34.585 7.99-51.889zM891.598 248.863c86.273 152.132 68.914 385.755-104.133 530.008-173.378 144.528-421.185 132.922-582.223-26.926-153.785-152.647-150.858-378.725-75.339-499.615 32.988 21.564 64.841 45.277 99.349 64.132 34.606 18.907 71.86 32.967 107.618 48.999-107.017 120.843-71.377 272.166 9.012 345.652 89.77 82.063 221.958 87.867 314.911 13.071 46.627-37.519 76.635-85.165 87.254-144.249 14.87-82.74-9.781-153.924-66.568-216.255 78.601-24.385 148.327-61.788 210.119-114.818zM847.208 181.573c-5.833 5.116-11.239 9.996-16.788 14.709-64.698 54.976-140.026 86.592-222.908 101.96-15.889 2.946-32.461 5.69-46.858 12.473-30.136 14.204-31.744 47.124-4.245 65.966 8.438 5.78 17.993 9.94 27.077 14.762 68.157 36.172 101.325 106.815 84.45 179.925-18.272 79.166-91.591 131.704-173.433 124.273-79.537-7.22-147.006-80.261-144.817-159.989 1.803-65.63 31.783-115.461 91.589-145.581 8.883-4.474 18.092-8.493 26.395-13.884 11.614-7.539 18.341-18.709 16.909-32.864-1.563-15.455-8.723-27.974-23.868-34.082-6.087-2.456-12.638-4.152-19.139-5.119-50.506-7.506-99.344-20.689-145.757-42.237-44.59-20.703-85.039-47.634-121.468-80.608 166.452-222.529 514.575-215.721 672.86 0.295z" />
<glyph unicode="&#xe901;" glyph-name="basket" d="M565.4 853c-12.8-13.6-23.4-25.2-23.4-25.6 0-0.6 51.4-50.4 114.4-110.8l114.2-109.6-130.4-0.6c-71.8-0.2-188.4-0.2-259.2 0l-128.8 0.6 110 107c60.6 58.8 111.6 108.6 113.4 110.6 3 3.4 1.8 5-20.6 27.4-13.2 13.2-24.6 24-25.4 24-1 0-64-60.8-140.2-135l-138.4-135h-151v-70h20c11 0 20-0.2 20-0.6 0-8.6 67-426.4 69.8-435.6 10.6-33.8 42.6-64.8 79.2-76.4l14-4.4h305c292.2 0 305.6 0.2 319 3.8 19.8 5.2 35.2 13.8 51 28.6 15.8 14.6 24.8 27.8 31.4 46 3.2 9.2 15 76.2 38.6 220.4 18.8 114 34.6 209.6 35.2 212.8l1.2 5.4h39.6v70h-151l-139.2 133.6c-76.6 73.4-140.4 134.4-142 135.8-2.4 2-7-1.8-26.4-22.4zM912.8 532.6c-0.4-2-15.6-94.4-33.8-205.6-24.4-148.6-34.2-204.2-37.2-210.4-2.2-4.8-7.8-11.8-12.4-15.6-16-13.8 3-13-320.4-13-324 0-302.2-0.8-318.6 13.2-4.4 3.8-9.8 10.6-12.2 15.4-3 6.2-12 60-35.2 209.4-17 110.6-31.4 203-32 205.6l-1 4.4h401.8c381.6 0 401.8-0.2 401-3.4z" />
<glyph unicode="&#xe902;" glyph-name="truck" d="M851.4 845.8c-2-1.2-13-21.2-24.6-44.4-11.8-23.4-21.6-42.6-21.8-43-0.4-0.4-21.6-3.8-47.4-7.6-46-6.8-46.6-7-52.4-13-4.8-5.4-5.6-7.6-4.6-14.6 1-7.6 3.8-11 35.2-41.4l34.2-33.2-8-45.8c-6.4-37.4-7.6-47-5.8-52.4 2.4-7.2 10.4-12.4 19.2-12.4 3.2 0.2 23.2 9.4 46.2 21.8l40.6 21.4 41.4-21.6c46.2-24 51-25.4 60.6-15.8 7.4 7.6 7.4 9.2-1.6 61.8l-7.4 43 34.4 33.6c34 33.2 34.4 33.6 34.4 42.2 0 11-4.2 17-13.6 19.6-4 1-24 4.2-44.4 7s-39 5.6-41.6 6c-3.4 0.8-8.8 9.8-25.4 42.8-11.8 23.8-22.8 43.2-25.4 45-5 3.6-16.8 4.2-22.2 1zM894.8 724.4c3.2-2.4 10.8-4.8 19.6-6 8-1.2 22.2-3.2 31.4-4.6l16.8-2.4-23.2-22.8c-12.8-12.6-24-25-24.6-27.6s1.2-18.4 4.2-35c2.8-16.8 5-30.6 4.6-31-0.4-0.2-12.2 5.8-26.6 13.4-14.2 7.6-28.8 14.4-32 15-4.8 0.8-12-2.2-35.2-14.2l-29-15 4.6 25.4c2.4 14 4.4 29.8 4.6 35.2v9.8l-23.4 23.8c-12.8 13-22.6 23.6-21.4 23.6 8.2-0.2 60.8 9 64.4 11.2 2.6 1.8 10.4 15 18.6 31.4l14.2 28.4 13.8-27.4c7.4-14.8 15.8-29 18.6-31.2zM352.6 693.8c-12.8-5-26.8-19.8-31.4-33.2-2.4-7-3.2-17.4-3.2-42v-32.6h-67c-46.4 0-68.4-0.8-72-2.4-4.2-1.8-72.6-76.6-160.4-175.2l-18.6-20.8v-149.2l6.2-5.2c5.8-5 7-5.2 32.2-5.2 24 0 26-0.2 24.6-3.4-7.2-19-9-54.6-4-76.4 10.4-44 44-79.4 90-95.2 15.4-5.2 49-6.2 67.8-2.2 68.4 15.2 114.4 85 100.4 152.2-1.8 8.8-3.8 18-4.4 20.6l-1.2 4.4h370.8l-1.2-4.4c-11.6-39.6-8.2-76 10.2-109.6 10.6-19.2 33.8-41.4 54.2-51.6 22.8-11.4 41.6-15.2 68.2-13.8 16.8 0.8 24.6 2.2 37.6 7 44.2 16.4 76.4 54 84.8 100 3.4 17.2 1.2 48.8-4.2 65l-4.6 13.6 4.8 3.2c8 5.6 15 14 20 24l4.8 9.6 0.6 103c0.4 56.6 0 106-0.6 109.8-2.8 15.4-20.4 21.6-32.4 11.4l-5.6-4.8-2-212.8-11.2-9.6h-547.8v189.6c0 210.6-1 196.2 13.6 200.4 4.8 1.2 56.4 2 144.8 2h137.2l5.2 6.2c7.2 8.6 7 18.2-0.6 26l-5.8 5.8-144.8-0.2c-139.6 0-145-0.2-155-4zM318 519v-27h-170.8l7 7.6c3.8 4 15 16.2 24.6 27l17.6 19.4h121.6v-27zM318 360v-92h-280v102.2l36.6 40.8 36.4 40.8 207 0.2v-92zM268.4 223.6c15-23.6 14.8-62.2-0.6-89-16.8-29.4-46.6-46.6-80.8-46.8-24.2 0-43.8 7.8-62.4 24.8-29 26.6-37.4 71.6-20 107l4.2 8.4h156.8l2.8-4.4zM891.2 215.6c7.8-17.2 9.2-46.8 3-64-13.4-38.2-47.6-63.6-86.2-63.8-26.2-0.4-48.6 8.8-66.6 27-27.8 28.2-34.8 66.8-19 103.6l4 9.6h159l5.8-12.4zM183 210.6c-2.2-0.4-6-1.2-8.4-1.8-6.6-1.2-18.8-12.6-21.8-20.2-4-9.6-3.4-25.4 1.2-34.6 5-10 17.2-18.2 28.8-19.4 29.8-3.4 51.8 27.2 39.4 54.6-3.8 8.4-13.8 17.4-21.2 19.4-8.2 2.2-14.2 2.8-18 2zM797.2 209.8c-18.4-4.2-30.4-21.4-28.8-41.2 1.2-13 8.6-23.4 21.8-30.2 24.2-12.8 53.8 5.6 53.8 33.2 0 12.8-2.6 19.6-10.4 27.8-9 9.2-23.2 13.4-36.4 10.4z" />
<glyph unicode="&#xe903;" glyph-name="envelope" d="M92.4 834c-22.2-5.8-37.4-14.8-55.6-33-13.2-13-17.8-19.2-24.4-33-4.4-9.4-9-21.8-10.2-27.6-3-14.8-3-570 0-584.8 1.2-5.8 5.8-18.2 10.2-27.6 6.6-13.8 11.2-20 24.4-33 18.6-18.4 33.4-27.2 56.4-33 15.2-4 23.6-4 418.8-4s403.6 0 418.8 4c23 5.8 37.8 14.6 56.4 33 13.2 13 17.8 19.2 24.4 33 4.4 9.4 9 21.8 10.2 27.6 3 14.8 3 570 0 584.8-3 14.2-15.8 40.4-25.6 52.2-15 18-32 30-56 39.2l-13.2 5.2-410 0.4c-398.6 0.4-410.4 0.4-424.6-3.4zM922.2 774.4c16-6.4 28.4-18 36.2-34l6.6-13.4 0.6-274.8c0.4-245.6 0.2-276-2.6-285.8-6-20.4-18.2-34.6-38-43.8l-12-5.6h-802l-11.4 5.4c-15.8 7.4-28 19.2-34.8 34.2l-5.8 12.4v558l5.2 11.2c10.2 21.6 28.4 35.8 51.2 39.8 5.2 0.8 186.4 1.4 402.6 1.2l393-0.2 11.2-4.6zM134.8 728c-2.2-0.8-6.8-4.8-10.4-8.8-5.4-6.2-6.4-9-6.4-17.2 0-5.4 1-12.2 2.4-15 1.2-2.8 59.8-56.4 130-119.2 70.4-62.8 127.6-114.8 127.2-115.8-0.4-0.8-57.2-54.6-126.6-119.4-69.2-65-127.2-120.4-128.8-123.2-3.8-7.2-3.4-21.8 1-29 7.2-12.2 23.8-17.4 37.4-11.6 3.6 1.4 64 56.6 134.2 122.4 70.4 66 128.6 119.8 129.4 119.8s17.8-14.6 37.8-32.4c32.2-28.8 37.2-32.6 45-33.8 4.8-0.6 11.6-0.2 15.4 1s22.4 16.2 43.4 35.2c36 32.2 37 33 41 29.4 2.2-1.8 59.2-56 127-120.2 67.6-64.2 125.8-118.4 129.2-120.4 8-5 22.2-5 30.4 0.2 11.6 7 16.6 23.6 11 37.2-1.6 3.8-51.4 52.4-129.8 126.8l-127.2 120.8 5.8 4.8c3.2 2.8 60.4 54 127 113.8 76.2 68.2 122.4 111 123.8 114.8 3.8 8.8 1.6 24.8-4.2 31-9.8 10.6-21.8 13.4-34.4 8-3.6-1.4-82.8-71.2-176.4-155.2-93.4-83.8-171.6-153.8-173.4-155.4-3-2.8-19 11-174.8 150.4-94.2 84.4-174.4 155.6-178.4 158.2-7.2 5-19.2 6.2-27.6 2.8z" />
<glyph unicode="&#xe904;" glyph-name="search" d="M383 957.8c-145.6-18.4-273.4-109.4-338.8-241.6-30.2-61-44-121.6-44.2-191.6 0-41.2 3.8-74 13.2-110.6 27-105.4 94-198.2 186.8-258.6 98-63.6 222.8-85 338-57.4 60 14.2 124.6 45.8 171.8 83.8l13 10.4 127-127c87.4-87.2 129-127.4 132.8-128.4 16.2-3.8 31.6 2.4 38.6 15.6 3.4 6.4 3.6 22.2 0.6 28.2-1.2 2.4-58.8 61.2-128.2 130.6l-125.8 126 10.4 13c27 33.6 57.6 88.4 71.4 127.8 31.2 89.8 32.2 191.4 2.6 282-21.6 66.4-55.6 121.4-106.2 172-71.2 71.2-158.2 113.6-258 126-19.8 2.4-85 2.2-105-0.2zM494 892.8c146.8-22.6 268.6-133.8 304.8-278.4 18-72 14.2-150.2-10.6-217.4-20.2-54.8-46.2-95.4-88-137.2-50.2-50-102.8-80.6-170.2-98.4-72-19.2-154.8-14.8-224.2 11.6-127 48.6-216.4 158.6-239 294-4 24.8-4.6 81-1 106 9.4 64.8 33.6 123.4 73 176 15.4 20.4 51.6 56.8 72.2 72.2 59.2 44.4 130 70.8 203 75.6 18.2 1.2 59.8-1 80-4z" />
<glyph unicode="&#xe905;" glyph-name="money" d="M114.4 699.6l0.6-20.6 869-1v-386h40v207.2c0 144.4-0.6 208.2-2.2 211.2-5.4 10 17.4 9.6-461.8 9.6h-446.2l0.6-20.4zM5.2 616.8l-5.2-5.4v-210.8c0-147.2 0.6-212 2.2-215 5.4-10-17.4-9.6 462-9.6 488 0 456-0.8 461.6 11.2 1.6 3.6 2.2 62 2.2 214v209.2l-11.6 11.6h-905.8l-5.4-5.2zM112 579.2c0-1.4-3.6-10-8-18.8-12-23.8-35.6-43.8-59-49.6l-5-1.2v72.4h36c29.4 0 36-0.6 36-2.8zM775.8 570.6c3.6-15.6 16.4-41.8 26.8-53.8 21.2-25 44.8-39.6 75-46.8l10.4-2.4-0.4-68.2-0.6-68-12-2.8c-46.8-10.6-89-53.6-99.2-100.8l-2.2-9.8h-619.4l-2 7.6c-1.2 4-2.2 8.4-2.2 9.8 0 5.4-14 32.4-23 44.2-17.4 23.2-45.2 41.6-73 48.4l-13 3.2-0.6 68.2c-0.6 75.8-1.8 68.4 12.6 71.4 10.4 2.2 27.6 9.6 38.8 16.8 28.4 17.8 53 51.8 59.4 81.4 0.6 3.4 1.6 7.6 2.2 9.6 0.8 3.2 17.4 3.4 310.4 3.4h309.6l2.4-11.4zM888 545.8v-36.2l-5.4 1.2c-22.2 5.2-48.2 27-59.8 50-11.2 22.4-12.8 21.2 29.2 21.2h36v-36.2zM61.8 281.6c21.2-10.2 44-37.2 49-58l1.2-5.6h-72v72.2l4.6-1.2c2.4-0.8 10.2-4 17.2-7.4zM888 254v-36h-72.4l1.2 5.6c4.2 17.4 23 43 38.6 52.6 7 4.4 28 13.6 31.2 13.8 0.8 0 1.4-16.2 1.4-36zM444.4 523c-34.8-7.8-68.8-35-84-67-10.2-21.4-13-34-13-56.8 0.2-49.6 26.6-91.4 71.6-113.2 20.6-10 35.8-12.8 61.6-11.6 25.2 1.2 44.4 7.4 64 20.8 55.2 37.8 71.4 112.6 37 170.2-14.2 24-42.4 46.2-69.6 54.8-17 5.4-50.2 6.8-67.6 2.8zM486.6 484c31.8-5.2 59.6-29.6 68.8-60.4 13.4-45.6-14.6-94.4-61.4-106.6-45.2-11.8-91.2 16.4-104 63.6-3.4 12.6-1.6 35.4 4 50 10.6 28 38.4 49.8 69 54 10.6 1.4 11.8 1.4 23.6-0.6z" />
<glyph unicode="&#xe906;" glyph-name="paper-plane" d="M984 958.8c-22.4-8.8-968.6-424.4-972.6-427.2-7.6-5.4-11.4-13.8-11.4-25s4.2-18.8 14.2-25.4c3.8-2.4 79.8-45.8 168.8-96.2 89.2-50.4 164-93.6 166.2-95.8 2.4-2.4 46.8-76.6 98.8-165.2s97.2-165.4 100.6-170.8c8-12.6 15.6-17.2 28.6-17.2 9 0 11.2 0.8 18.4 7.6 7.6 7 21.8 38.6 217.8 490.4 208 479.8 209.4 483 209.4 496.4 0.2 13-0.2 13.8-7.2 20.8-6.4 6.4-8.8 7.6-18 8-5.8 0.4-12 0.2-13.6-0.4zM611 593c-133-132.6-242.6-241-243.6-241-2.2 0-267.4 150.6-267.4 151.8 0 1.4 747.8 329.8 751 329.8 1.2 0.2-106.8-108.2-240-240.6zM901.4 792.6c-0.4-1-74.4-171.4-164.4-379.2-90-207.6-164.2-377.4-164.8-377.4-1.6 0-159.2 268.4-159.2 271.2 0 1.8 486.8 486.8 488.6 486.8 0.4 0 0.2-0.6-0.2-1.4z" />
<glyph unicode="&#xe907;" glyph-name="telephone" d="M549.8 955.4c-4.2-2.8-8.2-8.2-10.6-13.8-3.4-8.4-3.6-10.4-1.4-18 4.6-15 12-20.2 37.2-25.4 128.2-26.6 235.4-97.8 311.2-207.2 36.6-52.6 61.2-112 76.8-185.4 3.6-17 8.4-24.8 18.2-28.8 14.8-6.2 30.8-1.4 38.8 11.6 5 8.2 5 14.2 0 38.8-29.4 143.6-115 269-240 351.2-53.8 35.6-116.4 62-181.4 76.6-28.4 6.4-39.8 6.4-48.8 0.4zM172 898.2c-29-8-41.4-17.6-98.4-76.8-46.4-48.2-55.2-60.4-64.4-87.8-2.8-8.2-6-21.6-7.4-29.8-2.8-18-1.2-64 3-86.8 15.6-84.8 66-193.6 133.2-287.8 87-122 193.6-221.4 314.8-294 145.4-87 272.8-119 350.8-87.8 24.4 9.8 39.2 21.8 88.6 71.8 61.6 62.6 68.8 74.4 68.8 113.8-0.2 23-4 36.4-16.2 55-4 6-39.2 43-78.6 82.2-63 62.8-72.8 71.8-85.2 78.2-22.8 11.6-45 14.4-68 8.6-23.6-6.2-33.4-13.4-77.6-57l-41.8-41-18.2 9.8c-90 48.2-206.8 166.2-248.6 251.8l-5.2 10.6 37.8 37.8c20.8 21 41.6 43.6 46 50.4 11.6 17.4 17 34.8 17 54.2 0 19.2-2.6 29.2-12 47.4-6.2 12.4-15.6 22.4-80.2 87.2-79.4 79.4-85.4 84.4-112.2 90.6-16.8 4-29.8 3.8-46-0.6zM214 835.8c3.8-1.8 37.8-34.4 75.4-72.2 62.8-63 68.4-69.4 71.2-78.6 6.2-21.4-0.2-30.8-56-84.6-44.4-42.8-47.6-47.6-46-67.4 0.8-10.4 3.2-17.4 13.2-37.8 26.6-53.8 65.8-105.2 127-166.2 52.2-52.2 104.2-91.2 157.6-118.8 25.2-13 28.4-14.2 39.6-14.2 8.4 0 14.8 1.4 20.6 4.2 4.8 2.6 27.6 23.2 54.4 49.6 37.6 37.2 47.6 45.8 54.2 47.8 21.4 6.2 24.6 3.8 102.2-74.2 69-69.2 74.6-76 74.6-91.4 0-14-6.6-23-49.4-66.6-45.6-46.4-51-51.6-65-58.6-36.6-18.6-97.4-13.2-172.6 15.4-124.8 47.6-259 142.6-354 250.4-63.2 72-108.8 138.8-145 212.4-56 114-69.8 199-40.4 248 6 10 93.2 98.2 101.4 102.4 12.8 7 24 7 37 0.4zM550 774c-8.8-2.2-19.4-13.6-21.2-23-3.4-18.6 8.2-33 30.4-37 95.8-17.6 180.2-93 210.4-188 3.2-10.4 6.6-23 7.4-27.8 3.6-21.4 14-32.6 30.4-32.8 19-0.2 30.6 11.2 30.6 30 0 13.2-9.6 50.2-19 73.6-39.8 98.4-127.2 175-228.4 199.8-25.6 6.2-32.2 7.2-40.6 5.2z" />
<glyph unicode="&#xe908;" glyph-name="trolley" d="M18 954.6c-4.4-4-6.6-8-7.2-13.6-2-15.2 0.8-17.4 81.2-63.2l73-41.8 62.2-300.4 62-300.6-18.2-9c-20.2-10-25.2-13.4-40.8-28.6-35.6-34.6-52.6-87.4-43.4-135.8 10.8-57.6 48.4-100.2 105.2-119.6 18.6-6.4 57.6-7.8 79.2-3 53 11.6 97.4 52.8 113.4 105.2 0.8 2.4 60.2 18 250.8 65.6 137.2 34.2 254.4 63.8 260.2 65.6 17.2 5.2 23.4 20.6 13.8 34.8-9.2 13.8 6.8 16.8-268.2-51.8-137-34.4-249.6-62.4-250-62.4-0.2 0-1.2 5.8-1.8 12.8-2.6 28.8-18 61-40 84.4-26.4 28.4-61 45-99.8 48.2-15 1.2-15.2 1.2-16.4 7.4-29 145.2-126.2 608.2-128.6 613-3.2 6-14.6 13.2-83.6 52.6-69.6 39.6-81 45.6-88.4 45.6-6.4 0-10-1.4-14.6-5.4zM373 190.2c37.2-13.2 65.6-48 71.4-87.6 9.2-62.8-42.2-121.4-106.4-121.4-67.6 0-119.4 63.2-105.8 129.2 8 38.8 41 72.8 80.4 82.8 15 3.8 45.4 2.4 60.4-3zM526.4 832.2c-76.8-20.8-126.8-35.2-130-37.6-8.8-6.4-11-13-8.4-25.2 1.2-5.6 12.4-48.2 24.8-94.4l22.6-84-21.8-6.2c-23.6-6.6-30.8-11.4-32.8-21.8-0.8-4.4 10.2-48.4 40.2-160 22.6-84.8 42-156.4 43.2-159.4 3.2-7.8 8.4-11.8 17.2-13 5.8-0.6 51.4 10.8 191.6 48.4 101.2 27 187.8 50.6 192.4 52.2 11.2 4.2 16.6 11 16.6 21.6 0 8-79.4 308.6-83.6 316.4-7.2 13.6-16.6 14.8-47.4 6.2l-24-6.4-24.2 90c-13.2 49.4-25 91.8-26.2 94-3.8 7.2-10 11.4-18 12.2-5.4 0.4-43.8-9.2-132.2-33zM661.8 735.4c11.4-42.6 20.4-77.8 20-78.2s-45.8-12.8-100.8-27.6c-64.4-17.2-100.4-26-101.2-24.6-2 3-42.4 155-41.6 155.8 2.4 1.6 195.4 52.8 198.8 52.6 3.4-0.4 6.4-9.6 24.8-78zM797.6 499.2c19-71.2 34.4-129.8 34-130-0.6-0.6-325.4-87.4-328.4-88-2-0.2-71.2 253.6-70.6 258.6 0.2 2 49.2 16 162.4 46.4 89.2 24 163.2 43.4 164.8 43.2 2.2-0.2 13-37.8 37.8-130.2z" />
<glyph unicode="&#xe909;" glyph-name="wallet" d="M474.2 946.6c-5.4-5-212.2-360.6-212.2-364.8 0-1-52.4-1.8-122-1.8-130.2 0-132.8-0.2-137.8-9.6-1.6-3-2.2-94.4-2.2-309.2v-305l9.6-11.2h1004.8l9.6 11.2v305c0 214.8-0.6 306.2-2.2 309.2-4.6 8.6-12.2 9.6-72.2 9.6h-56.4l28.2 28.6c30.2 30.6 33.6 36 27.8 46.8-1.6 3-60 62.6-129.6 132.2l-126.6 126.4h-8.6c-8.4 0-9.6-1-30.2-21-11.8-11.6-22.2-21-23-21s-30.4 16.8-65.8 37.4c-35.4 20.4-67.2 38.4-70.8 40-9.4 3.8-13.8 3.2-20.4-2.8zM548 873.6c27-15.4 50.2-29.2 51.4-30.4 2-1.8-27.6-32.4-128-132.8l-130.6-130.6-34.4 1.2 93.4 161.6c70.2 121.8 94 161.2 96.2 160.2 1.6-0.6 25-13.8 52-29.2zM794.4 756.6l109.6-109.6-67-67h-440l143 143c78.6 78.6 143.4 143 144 143s50.2-49.2 110.4-109.4zM986 476v-64h-122.4c-70 0-127.8-0.8-134.4-2-29-4.8-56-24.8-68.4-51-9.4-19.6-11.4-38-10.2-90.8 0.8-37.6 1.4-44.8 5.2-55 10.4-29.2 32.4-50.6 60.8-59.6 10.8-3.4 21.6-3.6 140.6-3.6h128.8v-166h-948v556h948v-64zM986 280v-92.2l-253 1.2-10.2 4.6c-12 5.4-20.6 13.8-27.2 26.4-4.4 8.6-4.6 11.2-5.2 56.6-0.6 40.6 0 49.2 2.8 58 4.2 12.8 16.8 26.6 29.8 32.6l10 4.8h253v-92zM747 315c-14.6-8-21-18.4-21-35 0-27 25.8-44.8 51-35.2 28.4 11 32.8 50 7.6 67.2-9.2 6.2-28.6 7.8-37.6 3z" />
